team_id,year,team,week,opp,total_dvoa,off_dvoa,off_pass_dvoa,off_rush_dvoa,def_dvoa,def_pass_dvoa,def_rush_dvoa,special_teams_dvoa
no_2014_5,2014,no,5,tb,0.59,0.6933333333333334,0.5833333333333334,0.7000000000000001,0.33666666666666667,0.4166666666666667,0.37999999999999995,0.5166666666666666
no_2014_7,2014,no,7,det,0.5433333333333333,0.65,0.5366666666666666,0.6933333333333334,0.31333333333333335,0.3833333333333333,0.39999999999999997,0.5166666666666666
no_2014_8,2014,no,8,gb,0.5499999999999999,0.6366666666666667,0.53,0.6466666666666666,0.31333333333333335,0.4066666666666667,0.3133333333333333,0.57
no_2014_9,2014,no,9,car,0.71,0.7266666666666666,0.6,0.75,0.4533333333333333,0.5099999999999999,0.44,0.6
no_2014_10,2014,no,10,sf,0.7866666666666667,0.7199999999999999,0.6066666666666667,0.7000000000000001,0.5766666666666667,0.6333333333333333,0.4566666666666667,0.6166666666666667
no_2014_11,2014,no,11,cin,0.7233333333333333,0.6733333333333333,0.54,0.7566666666666667,0.5499999999999999,0.6433333333333334,0.38333333333333336,0.5766666666666667
no_2014_12,2014,no,12,bal,0.5733333333333334,0.5833333333333334,0.5033333333333333,0.5933333333333334,0.43,0.48666666666666675,0.3466666666666667,0.54
no_2014_13,2014,no,13,pit,0.5166666666666667,0.6033333333333334,0.5533333333333333,0.5166666666666666,0.3133333333333333,0.39666666666666667,0.27666666666666667,0.5433333333333333
no_2014_14,2014,no,14,car,0.6066666666666667,0.7166666666666668,0.6733333333333333,0.5499999999999999,0.31,0.3666666666666667,0.33,0.57
no_2014_15,2014,no,15,chi,0.5700000000000001,0.64,0.5733333333333334,0.6166666666666666,0.3133333333333333,0.45999999999999996,0.22,0.61
no_2014_16,2014,no,16,atl,0.64,0.6733333333333333,0.5966666666666667,0.6766666666666666,0.41,0.5566666666666666,0.24333333333333332,0.5633333333333334
no_2014_17,2014,no,17,tb,0.5133333333333334,0.5033333333333333,0.44,0.6033333333333334,0.3666666666666667,0.5133333333333333,0.24666666666666667,0.6333333333333333
no_2015_1,2015,no,1,ari,,,,,,,,
no_2015_2,2015,no,2,tb,0.44,0.52,0.53,0.53,0.25,0.38,0.36,0.49
no_2015_3,2015,no,3,car,0.41000000000000003,0.435,0.41500000000000004,0.5900000000000001,0.355,0.43,0.45,0.385
no_2015_4,2015,no,4,dal,0.5,0.5233333333333333,0.5266666666666667,0.6033333333333334,0.32666666666666666,0.38999999999999996,0.4566666666666667,0.5066666666666667
no_2015_5,2015,no,5,phi,0.5499999999999999,0.5399999999999999,0.5433333333333333,0.6033333333333334,0.3666666666666667,0.4033333333333333,0.49000000000000005,0.5366666666666666
no_2015_6,2015,no,6,atl,0.5199999999999999,0.5466666666666667,0.5666666666666667,0.56,0.2833333333333334,0.3833333333333333,0.3666666666666667,0.6
no_2015_7,2015,no,7,ind,0.43999999999999995,0.49666666666666665,0.5166666666666666,0.5266666666666667,0.29333333333333333,0.4533333333333333,0.25333333333333335,0.4533333333333333
no_2015_8,2015,no,8,nyg,0.44333333333333336,0.4833333333333334,0.4566666666666667,0.5966666666666667,0.30333333333333334,0.5066666666666667,0.16666666666666666,0.45999999999999996
no_2015_9,2015,no,9,ten,0.5299999999999999,0.5733333333333334,0.5766666666666667,0.6033333333333334,0.3333333333333333,0.49666666666666665,0.26333333333333336,0.45
no_2015_10,2015,no,10,was,0.5066666666666667,0.5533333333333333,0.5733333333333334,0.57,0.3066666666666667,0.4066666666666667,0.39333333333333337,0.48666666666666664
no_2015_12,2015,no,12,hou,0.38000000000000006,0.48666666666666664,0.5833333333333333,0.45999999999999996,0.20666666666666667,0.3133333333333333,0.37000000000000005,0.48
no_2015_13,2015,no,13,car,0.32666666666666666,0.38999999999999996,0.47000000000000003,0.4366666666666667,0.20666666666666667,0.34,0.3,0.54
no_2015_14,2015,no,14,tb,0.43999999999999995,0.4666666666666666,0.5,0.49,0.2733333333333334,0.4266666666666667,0.2733333333333334,0.5533333333333333
no_2015_15,2015,no,15,det,0.5433333333333333,0.5399999999999999,0.5633333333333334,0.5433333333333333,0.35333333333333333,0.49666666666666665,0.3233333333333333,0.53
no_2015_16,2015,no,16,jax,0.5299999999999999,0.5933333333333334,0.6166666666666667,0.5299999999999999,0.3,0.4666666666666666,0.28,0.47666666666666674
no_2015_17,2015,no,17,atl,0.4533333333333333,0.5866666666666667,0.63,0.5599999999999999,0.22,0.42333333333333334,0.21333333333333335,0.43
no_2016_1,2016,no,1,oak,,,,,,,,
no_2016_2,2016,no,2,nyg,0.5,0.71,0.6,0.52,0.34,0.44,0.34,0.31
no_2016_3,2016,no,3,atl,0.53,0.685,0.5800000000000001,0.5,0.38,0.38,0.535,0.39
no_2016_4,2016,no,4,sd,0.53,0.6866666666666666,0.5566666666666666,0.5633333333333334,0.36333333333333334,0.42,0.42333333333333334,0.42
no_2016_6,2016,no,6,car,0.5566666666666666,0.6566666666666666,0.5266666666666667,0.5833333333333334,0.39999999999999997,0.42,0.5166666666666667,0.49666666666666665
no_2016_7,2016,no,7,kc,0.5499999999999999,0.6766666666666667,0.5633333333333334,0.5599999999999999,0.36333333333333334,0.4466666666666667,0.38999999999999996,0.5
no_2016_8,2016,no,8,sea,0.5366666666666666,0.6833333333333332,0.6366666666666667,0.5033333333333333,0.3333333333333333,0.3433333333333333,0.49333333333333335,0.51
no_2016_9,2016,no,9,sf,0.5033333333333333,0.6733333333333333,0.6533333333333333,0.4566666666666667,0.31666666666666665,0.36000000000000004,0.41,0.48
no_2016_10,2016,no,10,den,0.5066666666666667,0.7033333333333333,0.6433333333333334,0.5566666666666668,0.3133333333333333,0.32666666666666666,0.5299999999999999,0.41333333333333333
no_2016_11,2016,no,11,car,0.58,0.6933333333333334,0.6033333333333334,0.54,0.44333333333333336,0.47,0.5633333333333334,0.38000000000000006
no_2016_12,2016,no,12,lar,0.6233333333333334,0.6966666666666668,0.5933333333333334,0.5766666666666668,0.5033333333333333,0.4633333333333333,0.68,0.37000000000000005
